ID,class_K4_unweighted,class_K4_weighted_aligned
41741.0,4,4
41751.0,1,1
41761.0,1,1
41771.0,4,4
41781.0,2,2
41791.0,4,4
41801.0,3,3
41811.0,3,3
41821.0,4,4
41831.0,4,4
41841.0,3,3
41851.0,2,2
41861.0,3,3
41871.0,3,3
41881.0,4,4
41891.0,4,4
41901.0,4,4
41911.0,4,4
41921.0,4,4
41931.0,3,3
41941.0,4,4
41951.0,3,3
41961.0,4,4
41971.0,3,3
41981.0,3,3
41991.0,2,2
42001.0,2,2
42011.0,4,4
42021.0,4,4
42031.0,3,3
42041.0,4,4
42051.0,3,3
42061.0,3,3
42071.0,4,4
42081.0,3,3
42091.0,3,3
42101.0,4,4
42111.0,4,4
42121.0,3,3
42131.0,4,4
42141.0,1,1
42151.0,4,4
42161.0,4,4
42171.0,2,2
42181.0,4,4
42191.0,4,1
42201.0,3,3
42211.0,4,4
42221.0,3,3
42231.0,4,4
42241.0,4,4
42251.0,4,4
42261.0,1,1
42271.0,4,4
42281.0,1,1
42291.0,2,2
42301.0,3,3
42302.0,4,4
42311.0,1,1
42321.0,3,3
42331.0,1,1
42341.0,3,3
42351.0,3,3
42361.0,4,4
42371.0,3,3
42381.0,4,4
42391.0,4,4
42401.0,4,4
42411.0,4,4
42421.0,3,3
42431.0,1,1
42441.0,4,4
42451.0,4,4
42461.0,3,3
42471.0,3,3
42481.0,1,1
42491.0,4,4
42501.0,4,4
42511.0,4,4
42521.0,1,1
42531.0,3,3
42541.0,4,4
42551.0,3,3
42561.0,3,3
42571.0,4,4
42581.0,4,4
42591.0,4,4
42601.0,4,4
42611.0,2,2
42621.0,1,1
42631.0,3,3
42641.0,4,4
42651.0,4,4
42661.0,4,4
42671.0,3,3
42681.0,1,1
42701.0,2,2
42711.0,3,3
42721.0,4,4
42731.0,3,3
42741.0,2,2
42751.0,2,2
42761.0,3,3
42771.0,4,4
42781.0,2,2
42791.0,3,3
42801.0,1,1
42811.0,4,4
42821.0,3,3
42831.0,4,4
42841.0,4,4
42851.0,3,3
42861.0,3,4
42871.0,3,3
42881.0,4,4
42891.0,4,4
42901.0,3,3
42911.0,2,2
42921.0,3,3
42931.0,4,4
42941.0,3,3
42951.0,2,2
42961.0,3,3
42971.0,4,4
42981.0,3,3
42991.0,3,3
43001.0,4,4
43011.0,2,2
43021.0,4,4
43031.0,3,3
43041.0,4,4
43051.0,3,4
43061.0,3,3
43071.0,2,2
43081.0,2,2
43091.0,3,3
43101.0,4,4
43111.0,3,3
43121.0,4,4
43131.0,1,1
43141.0,4,4
43151.0,4,4
43161.0,4,4
43171.0,3,3
43181.0,4,4
43191.0,3,3
43201.0,4,4
43211.0,1,1
43221.0,1,1
43231.0,1,1
43241.0,3,3
43251.0,2,2
43261.0,4,4
43271.0,2,2
43281.0,4,4
43291.0,3,3
43301.0,2,2
43311.0,1,1
43321.0,1,1
43331.0,1,1
43341.0,3,3
43351.0,4,4
43361.0,4,1
43371.0,4,4
43381.0,4,4
43391.0,2,2
43401.0,3,3
43411.0,1,1
43421.0,2,2
43431.0,1,1
43451.0,4,4
43471.0,2,2
43491.0,3,3
43521.0,4,4
43541.0,4,4
43551.0,3,3
43571.0,4,4
43581.0,2,4
43591.0,4,4
43601.0,2,2
43611.0,2,2
43621.0,2,2
43631.0,3,3
43641.0,2,3
43651.0,3,3
43661.0,4,3
43681.0,4,4
43691.0,4,3
43701.0,3,3
43711.0,3,3
43721.0,4,4
43731.0,4,4
43741.0,4,4
43751.0,4,4
43761.0,1,1
43771.0,2,2
43781.0,4,4
43791.0,1,1
43811.0,4,4
43821.0,1,1
43831.0,4,4
43851.0,1,1
43861.0,3,3
43881.0,3,3
43901.0,1,1
43911.0,1,1
43921.0,3,3
43941.0,4,4
43971.0,1,1
43981.0,1,1
44001.0,1,1
44011.0,2,2
44021.0,3,3
44031.0,3,3
44041.0,4,4
44051.0,3,3
44061.0,1,1
44071.0,4,4
44091.0,1,1
44111.0,3,3
44121.0,2,2
44141.0,4,4
44151.0,4,4
44161.0,4,4
44171.0,4,4
44181.0,4,4
44191.0,4,4
44201.0,4,3
44211.0,4,4
44221.0,4,4
44231.0,4,4
44251.0,4,4
44261.0,3,3
44271.0,4,4
44281.0,3,3
44291.0,3,3
44301.0,4,4
44311.0,3,3
44321.0,4,4
44331.0,4,4
44341.0,4,3
44361.0,3,3
44371.0,4,4
44381.0,3,3
44391.0,4,4
44401.0,4,4
44411.0,4,4
44421.0,4,4
44431.0,3,3
44441.0,3,3
44451.0,4,4
44471.0,4,4
44481.0,4,1
44491.0,4,4
44501.0,4,4
44511.0,3,3
44531.0,3,3
44551.0,4,4
44561.0,3,3
44571.0,3,3
44591.0,4,4
44601.0,2,2
44611.0,4,4
44621.0,3,3
44631.0,1,1
44641.0,4,4
44651.0,4,4
44661.0,3,3
44671.0,3,3
44681.0,2,2
44701.0,2,2
44711.0,4,4
44721.0,1,1
44731.0,1,1
44751.0,1,1
44761.0,1,1
44771.0,3,3
44781.0,4,4
44791.0,4,4
44801.0,1,1
44811.0,3,3
44821.0,3,3
44831.0,1,1
44841.0,3,3
44851.0,1,1
44861.0,1,1
44871.0,4,4
44881.0,4,4
44901.0,3,3
44911.0,3,3
44921.0,3,3
44931.0,2,2
44941.0,4,4
44951.0,1,1
44961.0,2,2
44971.0,4,4
44981.0,2,2
44991.0,2,2
45001.0,2,2
45021.0,3,3
45031.0,4,4
45041.0,1,1
45051.0,1,1
45061.0,1,1
45071.0,1,1
45081.0,1,1
45091.0,1,1
45101.0,1,1
45111.0,1,1
45121.0,1,1
45131.0,1,1
45141.0,1,1
45151.0,1,1
45161.0,1,1
45171.0,1,1
45181.0,1,1
45191.0,1,1
45201.0,1,1
45211.0,1,1
45221.0,1,1
45231.0,1,1
45241.0,1,1
45251.0,1,1
45261.0,1,1
45271.0,3,3
45281.0,3,3
45291.0,1,1
45301.0,1,1
45311.0,1,1
45321.0,4,4
45331.0,1,1
45341.0,4,4
45351.0,1,1
45361.0,3,3
45371.0,1,1
45381.0,3,3
45391.0,1,1
45401.0,1,1
45411.0,3,3
45421.0,3,3
45431.0,3,3
45441.0,1,1
45451.0,3,3
45461.0,4,4
45471.0,4,4
45481.0,4,4
45491.0,4,4
45501.0,4,4
45511.0,4,3
45521.0,3,3
45531.0,4,4
45541.0,3,3
45551.0,4,4
45561.0,4,4
45571.0,3,3
45581.0,4,4
45591.0,3,3
45601.0,1,1
45611.0,4,4
45621.0,4,4
45631.0,1,1
45641.0,3,3
45651.0,4,4
45661.0,3,3
45671.0,4,4
45681.0,4,4
45691.0,4,4
45701.0,4,4
45711.0,4,4
45721.0,3,3
45731.0,4,4
45741.0,4,4
45751.0,3,3
45761.0,4,4
45771.0,3,3
45791.0,2,2
45801.0,2,2
45811.0,1,1
45821.0,1,1
45831.0,1,1
45841.0,3,3
45851.0,4,4
45861.0,3,3
45871.0,3,3
45891.0,1,1
45901.0,3,3
45911.0,4,4
45921.0,4,4
45951.0,3,3
45961.0,4,4
45981.0,4,4
46001.0,3,3
46011.0,4,1
46021.0,3,3
46041.0,4,4
46051.0,4,3
46081.0,4,4
46091.0,4,4
46101.0,3,3
46111.0,4,4
46121.0,3,3
46131.0,4,4
46141.0,4,4
46161.0,4,4
46171.0,2,2
46181.0,3,3
46191.0,3,3
46201.0,1,1
46211.0,4,4
46221.0,3,3
46231.0,3,3
46251.0,3,3
46261.0,3,3
46271.0,3,3
46281.0,3,3
46291.0,4,4
46301.0,4,1
46311.0,4,4
46321.0,4,1
46331.0,4,4
46341.0,3,3
46351.0,3,3
46361.0,4,4
46371.0,1,1
46381.0,3,3
46391.0,1,1
46401.0,1,1
46411.0,4,4
46421.0,2,3
46431.0,1,1
46441.0,1,1
46451.0,4,1
46461.0,1,1
46471.0,3,3
46481.0,3,3
46491.0,1,1
46501.0,3,3
46511.0,3,3
46521.0,3,3
46531.0,1,1
46541.0,2,2
46551.0,3,3
46561.0,1,1
46571.0,3,3
46581.0,3,3
46591.0,4,4
46601.0,2,2
46611.0,3,3
46621.0,3,3
46631.0,1,1
46641.0,3,3
46651.0,1,1
46661.0,4,4
46671.0,3,3
46681.0,1,1
46691.0,3,3
46701.0,1,1
46711.0,1,1
46721.0,4,4
46731.0,3,3
46741.0,2,2
46751.0,2,2
46761.0,4,4
46771.0,2,3
46781.0,1,1
46791.0,3,3
46801.0,3,3
46811.0,1,1
46821.0,2,2
46831.0,4,4
46841.0,1,1
46851.0,3,3
46861.0,4,4
46881.0,1,1
46891.0,1,1
46901.0,3,3
46911.0,4,4
46931.0,4,4
46941.0,2,2
46951.0,4,4
46961.0,2,2
46971.0,1,1
46981.0,4,4
46991.0,4,4
47011.0,1,1
47021.0,4,1
47031.0,2,2
47041.0,2,2
47051.0,3,3
47061.0,1,1
47071.0,3,3
47081.0,1,1
47091.0,2,2
47101.0,1,1
47111.0,4,4
47121.0,4,4
47131.0,3,3
47141.0,1,1
47151.0,3,3
47161.0,1,1
47171.0,1,1
47181.0,1,1
47191.0,4,4
47201.0,4,4
47211.0,3,3
47221.0,2,2
47231.0,3,3
47241.0,3,3
47251.0,3,3
47261.0,4,4
47271.0,3,3
47281.0,4,4
47301.0,3,3
47311.0,3,3
47341.0,3,3
47351.0,1,1
47371.0,3,3
47381.0,1,1
47391.0,1,1
47401.0,1,1
47411.0,4,1
47421.0,3,3
47431.0,3,3
47441.0,3,3
47451.0,4,4
47461.0,2,2
47471.0,2,2
47481.0,2,2
47491.0,4,4
47501.0,3,3
47521.0,1,1
47531.0,1,1
47541.0,3,3
47551.0,4,4
47561.0,3,3
47571.0,3,3
47581.0,1,1
47591.0,3,3
47601.0,3,3
47611.0,4,4
47621.0,4,4
47631.0,4,4
47641.0,3,3
47651.0,3,3
47661.0,3,3
47671.0,1,1
47681.0,2,2
47691.0,3,3
47701.0,3,3
47711.0,3,3
47721.0,4,4
47731.0,3,3
47741.0,1,1
47751.0,2,2
47761.0,1,1
47771.0,2,2
47781.0,4,4
47791.0,1,1
47801.0,1,1
47811.0,4,4
47821.0,1,1
47831.0,4,4
47851.0,3,3
47861.0,3,3
47871.0,3,4
47881.0,3,3
47891.0,1,1
47901.0,2,2
47911.0,2,4
47921.0,2,2
47931.0,2,2
47941.0,3,3
47951.0,3,3
47961.0,4,3
47971.0,3,3
47981.0,3,3
47991.0,3,3
48001.0,4,4
48011.0,4,4
48021.0,4,4
48031.0,4,4
48041.0,4,4
48051.0,4,4
48061.0,2,2
48071.0,2,2
48081.0,3,3
48091.0,2,2
48101.0,4,4
48111.0,1,1
48121.0,3,3
48131.0,1,1
48141.0,3,3
48161.0,3,3
48171.0,3,3
48181.0,1,1
48201.0,2,2
48211.0,4,4
48221.0,3,3
48231.0,3,3
48241.0,1,1
48251.0,1,1
48261.0,3,3
48271.0,3,3
48281.0,4,4
48291.0,4,3
48301.0,3,3
48311.0,3,3
48321.0,3,3
48331.0,1,1
48341.0,2,2
48351.0,4,4
48361.0,4,4
48381.0,3,3
48391.0,3,3
48401.0,3,3
48411.0,4,4
48421.0,1,3
48431.0,4,4
48441.0,4,4
48451.0,3,3
48461.0,1,1
48471.0,3,3
48481.0,1,1
48491.0,3,3
48501.0,1,1
48511.0,1,1
48521.0,4,4
48531.0,4,3
48541.0,1,1
48551.0,4,4
48561.0,3,3
48571.0,3,3
48581.0,3,3
48591.0,3,3
48601.0,2,2
48611.0,3,3
48621.0,1,1
48631.0,3,3
48641.0,1,1
48651.0,3,3
48661.0,4,4
48671.0,2,2
48681.0,3,3
48691.0,1,3
48701.0,4,4
48711.0,3,3
48721.0,1,1
48731.0,3,3
48741.0,3,3
48751.0,3,3
48761.0,1,1
48781.0,3,3
48791.0,4,4
48801.0,3,3
48811.0,2,2
48821.0,3,3
48831.0,1,1
48841.0,3,3
48851.0,4,4
48861.0,3,3
48871.0,3,3
48881.0,1,1
48891.0,4,4
48901.0,4,4
48911.0,3,3
48921.0,1,1
48941.0,4,4
48951.0,3,3
48961.0,2,2
48971.0,2,2
48981.0,1,1
48991.0,3,3
49001.0,4,4
49011.0,2,2
49021.0,4,4
49031.0,3,3
49041.0,3,3
49051.0,4,3
49061.0,4,4
49071.0,2,2
49081.0,3,3
49091.0,4,4
49101.0,4,4
49111.0,3,3
49121.0,3,3
49131.0,1,1
49141.0,3,3
49151.0,3,3
49161.0,3,3
49171.0,3,3
49191.0,3,3
49221.0,3,3
49231.0,4,4
49241.0,3,3
49251.0,2,2
49261.0,1,1
49271.0,1,1
49281.0,2,2
49291.0,2,2
49301.0,2,2
49311.0,2,2
49321.0,4,4
49331.0,3,3
49341.0,2,2
49351.0,2,2
49361.0,3,3
49371.0,1,1
49391.0,3,3
49401.0,3,3
49411.0,1,1
49421.0,2,2
49431.0,1,1
49441.0,3,3
49451.0,3,3
49461.0,3,3
49471.0,2,2
49481.0,2,2
49491.0,1,1
49501.0,2,2
49511.0,1,1
49521.0,4,4
49531.0,3,3
49541.0,1,1
49551.0,1,1
49561.0,2,2
49571.0,1,1
49581.0,2,2
49591.0,1,1
49601.0,4,4
49611.0,3,3
49621.0,1,1
49631.0,3,3
49641.0,4,4
49651.0,3,3
49661.0,3,3
49671.0,4,4
49681.0,2,2
49691.0,2,2
49701.0,3,3
49711.0,1,1
49721.0,4,4
49731.0,4,1
49741.0,3,3
49751.0,1,1
49761.0,3,3
49771.0,2,2
49781.0,4,4
49791.0,4,4
49801.0,4,4
49811.0,4,4
49821.0,4,4
49831.0,4,4
49841.0,3,3
49851.0,3,3
49861.0,4,4
49871.0,4,4
49881.0,4,4
49891.0,4,4
49901.0,4,4
49911.0,3,3
49921.0,3,3
49931.0,1,1
49941.0,1,1
49951.0,1,1
49961.0,1,1
49971.0,1,1
49981.0,1,1
49991.0,1,1
50001.0,1,1
50011.0,1,1
50021.0,1,1
50051.0,1,1
50061.0,1,1
50071.0,1,1
50081.0,1,1
50091.0,1,1
50101.0,1,1
50111.0,1,1
50121.0,1,1
50131.0,1,1
50141.0,1,1
50151.0,1,1
50161.0,1,1
50171.0,1,1
50191.0,3,3
50201.0,3,3
50211.0,4,1
50221.0,3,3
50231.0,3,3
50241.0,4,4
50251.0,3,3
50261.0,2,2
50271.0,3,3
50281.0,4,4
50291.0,3,3
50301.0,3,3
50311.0,3,3
50321.0,1,1
50331.0,1,1
50341.0,4,4
50361.0,1,1
50381.0,4,4
50401.0,1,1
50411.0,1,1
50421.0,4,4
50431.0,1,1
50441.0,4,4
50451.0,4,1
50461.0,4,1
50481.0,1,1
50511.0,1,1
50521.0,1,1
50531.0,1,1
50541.0,3,3
50551.0,3,3
50561.0,1,1
50571.0,3,3
50581.0,4,4
50591.0,1,1
50601.0,4,1
50611.0,1,1
50621.0,3,3
50631.0,1,1
50641.0,2,2
50651.0,3,3
50661.0,1,1
50671.0,3,3
50681.0,1,1
50691.0,1,1
50701.0,1,1
50711.0,1,1
50721.0,1,1
50731.0,1,1
50741.0,1,1
50751.0,1,1
50761.0,1,1
50771.0,1,1
50781.0,3,3
50811.0,1,1
50821.0,3,3
50831.0,1,1
50841.0,1,1
50851.0,1,1
50861.0,1,1
50871.0,3,3
50881.0,3,3
50891.0,3,3
50911.0,3,3
50921.0,1,1
50931.0,1,1
50941.0,3,3
50951.0,1,1
50961.0,1,1
50971.0,1,1
50981.0,1,1
50991.0,1,1
51001.0,1,1
51011.0,3,3
51021.0,1,1
51031.0,1,1
51041.0,2,2
51051.0,4,4
51061.0,2,2
51071.0,4,4
51081.0,2,2
51091.0,1,1
51101.0,2,2
51111.0,1,1
51121.0,3,3
51131.0,3,3
51141.0,1,1
51151.0,4,4
51161.0,3,3
51171.0,3,3
51181.0,2,3
51191.0,3,3
51201.0,2,2
51211.0,3,3
51221.0,3,3
51231.0,2,2
51241.0,2,2
51251.0,4,4
51261.0,1,1
51281.0,2,2
51291.0,2,2
51301.0,1,1
51311.0,1,1
51331.0,2,2
51341.0,3,3
51361.0,1,1
51411.0,2,2
51421.0,4,4
51431.0,2,2
51441.0,4,4
51461.0,3,3
51471.0,4,4
51481.0,1,1
51491.0,3,3
51501.0,4,4
51511.0,4,4
51521.0,2,2
51531.0,1,1
51541.0,1,1
51551.0,1,1
51561.0,4,4
51571.0,3,3
51581.0,4,4
51591.0,1,1
51601.0,1,1
